2022-11-11 06:00:00
Found: US058GMET-GR1mdl.0018_0056_02100F0OF2022111106_0100_000500-000000wnd_vert_vel
Found: US058GMET-GR1mdl.0018_0056_02100F0OF2022111106_0100_000700-000000air_temp
Found: US058GMET-GR1mdl.0018_0056_02100F0OF2022111106_0100_000700-000000dwpt_dprs
Found: US058GMET-GR1mdl.0018_0056_02100F0OF2022111106_0100_000700-000000geop_ht
Found: US058GMET-GR1mdl.0018_0056_02100F0OF2022111106_0100_000700-000000rltv_hum
Found: US058GMET-GR1mdl.0018_0056_02100F0OF2022111106_0100_000700-000000vpr_pres
Found: US058GMET-GR1mdl.0018_0056_02100F0OF2022111106_0100_000700-000000wnd_ucmp
Found: US058GMET-GR1mdl.0018_0056_02100F0OF2022111106_0100_000700-000000wnd_vcmp
Found: US058GMET-GR1mdl.0018_0056_02100F0OF2022111106_0100_000700-000000wnd_vert_vel
Found: US058GMET-GR1mdl.0018_0056_03000F0OF2022111106_0100_009750-000000air_temp
Found: US058GMET-GR1mdl.0018_0056_03000F0OF2022111106_0100_009750-000000dwpt_dprs
Found: US058GMET-GR1mdl.0018_0056_03000F0OF2022111106_0100_009750-000000geop_ht
Found: US058GMET-GR1mdl.0018_0056_03000F0OF2022111106_0100_009750-000000rltv_hum
Found: US058GMET-GR1mdl.0018_0056_03000F0OF2022111106_0100_009750-000000vpr_pres
Found: US058GMET-GR1mdl.0018_0056_03000F0OF2022111106_0100_009750-000000wnd_ucmp
Found: US058GMET-GR1mdl.0018_0056_03000F0OF2022111106_0100_009750-000000wnd_vcmp
Found: US058GMET-GR1mdl.0018_0056_03000F0OF2022111106_0100_009750-000000wnd_vert_vel
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0001_000000-000000conv_prcp
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0001_000000-000000conv_prcp_03
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0001_000000-000000dwpt_dprs
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0001_000000-000000ir_flux
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0001_000000-000000ltnt_heat_flux
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0001_000000-000000pres
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0001_000000-000000snsb_heat_flux
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0001_000000-000000snsb_ltnt_heat_flux
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0001_000000-000000snw_dpth
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0001_000000-000000sol_rad
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0001_000000-000000stab_prcp_03
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0001_000000-000000ttl_heat_flux
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0001_000000-000000ttl_prcp
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0001_000000-000000ttl_prcp_03
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0001_000000-000000vpr_pres
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0001_000000-000000wnd_strs_ucmp
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0001_000000-000000wnd_strs_vcmp
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000004-000000air_temp
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000004-000000dwpt_dprs
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000004-000000geop_ht
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000004-000000vpr_pres
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000004-000000wnd_ucmp
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000004-000000wnd_vcmp
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000005-000000air_temp
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000005-000000dwpt_dprs
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000005-000000geop_ht
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000005-000000vpr_pres
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000005-000000wnd_ucmp
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000005-000000wnd_vcmp
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000007-000000air_temp
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000007-000000dwpt_dprs
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000007-000000geop_ht
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000007-000000vpr_pres
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000007-000000wnd_ucmp
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000007-000000wnd_vcmp
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000010-000000air_temp
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000010-000000dwpt_dprs
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000010-000000geop_ht
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000010-000000vpr_pres
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000010-000000wnd_ucmp
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000010-000000wnd_vcmp
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000020-000000air_temp
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000020-000000dwpt_dprs
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000020-000000geop_ht
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000020-000000vpr_pres
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000020-000000wnd_ucmp
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000020-000000wnd_vcmp
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000030-000000air_temp
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000030-000000dwpt_dprs
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000030-000000geop_ht
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000030-000000vpr_pres
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000030-000000wnd_ucmp
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000030-000000wnd_vcmp
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000040-000000air_temp
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000040-000000dwpt_dprs
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000040-000000geop_ht
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000040-000000vpr_pres
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000040-000000wnd_ucmp
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000040-000000wnd_vcmp
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000050-000000air_temp
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000050-000000dwpt_dprs
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000050-000000geop_ht
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000050-000000vpr_pres
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000050-000000wnd_ucmp
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000050-000000wnd_vcmp
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000070-000000air_temp
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000070-000000dwpt_dprs
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000070-000000geop_ht
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000070-000000vpr_pres
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000070-000000wnd_ucmp
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000070-000000wnd_vcmp
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000100-000000air_temp
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000100-000000dwpt_dprs
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000100-000000geop_ht
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000100-000000rltv_hum
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000100-000000vpr_pres
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000100-000000wnd_ucmp
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000100-000000wnd_vcmp
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000100-000000wnd_vert_vel
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000200-000000air_temp
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000200-000000dwpt_dprs
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000200-000000geop_ht
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000200-000000rltv_hum
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000200-000000vpr_pres
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000200-000000wnd_ucmp
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000200-000000wnd_vcmp
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000200-000000wnd_vert_vel
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000300-000000air_temp
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000300-000000dwpt_dprs
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000300-000000geop_ht
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000300-000000rltv_hum
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000300-000000vpr_pres
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000300-000000wnd_ucmp
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000300-000000wnd_vcmp
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000300-000000wnd_vert_vel
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000500-000000air_temp
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000500-000000dwpt_dprs
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000500-000000geop_ht
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000500-000000rltv_hum
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000500-000000vpr_pres
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000500-000000wnd_ucmp
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000500-000000wnd_vcmp
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000500-000000wnd_vert_vel
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000700-000000air_temp
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000700-000000dwpt_dprs
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000700-000000geop_ht
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000700-000000rltv_hum
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000700-000000vpr_pres
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000700-000000wnd_ucmp
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000700-000000wnd_vcmp
Found: US058GMET-GR1mdl.0018_0056_03300F0OF2022111106_0100_000700-000000wnd_vert_vel
Found: US058GOCN-GR1mdl.0018_0056_00000F0OF2022111106_0001_000000-000000ice_cvrg
Found: US058GOCN-GR1mdl.0018_0056_00300F0OF2022111106_0001_000000-000000ice_cvrg
Found: US058GOCN-GR1mdl.0018_0056_01200F0OF2022111106_0001_000000-000000ice_cvrg
Found: index.asc
